Warning (10034): Output port "LEDR[4]" at neural_network_top.v(13) has no driver
Warning (10036): Verilog HDL or VHDL warning at mnist_drawing_grid.v(62): object "key_reg2" assigned a value but never read
Warning (10230): Verilog HDL assignment warning at mnist_drawing_grid.v(95): truncated value with size 32 to match size of target (20)
Warning (10230): Verilog HDL assignment warning at mnist_drawing_grid.v(120): truncated value with size 32 to match size of target (16)
Warning (10230): Verilog HDL assignment warning at mnist_drawing_grid.v(149): truncated value with size 32 to match size of target (5)
Warning (10230): Verilog HDL assignment warning at mnist_drawing_grid.v(153): truncated value with size 32 to match size of target (5)
Warning (10230): Verilog HDL assignment warning at mnist_drawing_grid.v(157): truncated value with size 32 to match size of target (5)
Warning (10230): Verilog HDL assignment warning at mnist_drawing_grid.v(161): truncated value with size 32 to match size of target (5)
Warning (10230): Verilog HDL assignment warning at mnist_drawing_grid.v(174): truncated value with size 32 to match size of target (20)
Warning (10030): Net "memory.data_a" at matrix1.v(5) has no driver or initial value, using a default initial value '0'
Warning (10030): Net "memory.waddr_a" at matrix1.v(5) has no driver or initial value, using a default initial value '0'
Warning (10030): Net "memory.we_a" at matrix1.v(5) has no driver or initial value, using a default initial value '0'
Warning (10030): Net "memory.data_a" at matrix2.v(5) has no driver or initial value, using a default initial value '0'
Warning (10030): Net "memory.waddr_a" at matrix2.v(5) has no driver or initial value, using a default initial value '0'
Warning (10030): Net "memory.we_a" at matrix2.v(5) has no driver or initial value, using a default initial value '0'
Warning (10850): Verilog HDL warning at matrix3.v(8): number of words (2048) in memory file does not match the number of elements in the address range [0:2048]
Warning (10030): Net "memory.data_a" at matrix3.v(5) has no driver or initial value, using a default initial value '0'
Warning (10030): Net "memory.waddr_a" at matrix3.v(5) has no driver or initial value, using a default initial value '0'
Warning (10030): Net "memory.we_a" at matrix3.v(5) has no driver or initial value, using a default initial value '0'
Warning (10030): Net "memory.data_a" at matrix4.v(5) has no driver or initial value, using a default initial value '0'
Warning (10030): Net "memory.waddr_a" at matrix4.v(5) has no driver or initial value, using a default initial value '0'
Warning (10030): Net "memory.we_a" at matrix4.v(5) has no driver or initial value, using a default initial value '0'
Warning (10230): Verilog HDL assignment warning at matrix_multiply.v(119): truncated value with size 32 to match size of target (10)
Warning (10230): Verilog HDL assignment warning at matrix_multiply.v(122): truncated value with size 32 to match size of target (10)
Warning (10230): Verilog HDL assignment warning at matrix_multiply.v(130): truncated value with size 32 to match size of target (16)
Warning (10230): Verilog HDL assignment warning at matrix_multiply.v(131): truncated value with size 32 to match size of target (16)
Warning (10230): Verilog HDL assignment warning at matrix_multiply.v(138): truncated value with size 32 to match size of target (10)
Warning (10230): Verilog HDL assignment warning at matrix_multiply.v(139): truncated value with size 32 to match size of target (16)
Warning (10230): Verilog HDL assignment warning at matrix_multiply.v(140): truncated value with size 32 to match size of target (16)
Warning (10230): Verilog HDL assignment warning at relu.v(64): truncated value with size 32 to match size of target (10)
Warning (10230): Verilog HDL assignment warning at relu.v(65): truncated value with size 32 to match size of target (16)
Warning (10230): Verilog HDL assignment warning at argmax.v(54): truncated value with size 32 to match size of target (16)
Warning (276020): Inferred RAM node "neural_network:nn|mm4_memory:mm4_mem|memory_rtl_0" from synchronous design logic.  Pass-through logic has been added to match the read-during-write behavior of the original design.
Warning (276020): Inferred RAM node "neural_network:nn|relu3_memory:relu3_mem|memory_rtl_0" from synchronous design logic.  Pass-through logic has been added to match the read-during-write behavior of the original design.
Warning (276020): Inferred RAM node "neural_network:nn|mm3_memory:mm3_mem|memory_rtl_0" from synchronous design logic.  Pass-through logic has been added to match the read-during-write behavior of the original design.
Warning (276020): Inferred RAM node "neural_network:nn|relu2_memory:relu2_mem|memory_rtl_0" from synchronous design logic.  Pass-through logic has been added to match the read-during-write behavior of the original design.
Warning (276020): Inferred RAM node "neural_network:nn|mm2_memory:mm2_mem|memory_rtl_0" from synchronous design logic.  Pass-through logic has been added to match the read-during-write behavior of the original design.
Warning (276020): Inferred RAM node "neural_network:nn|relu1_memory:relu1_mem|memory_rtl_0" from synchronous design logic.  Pass-through logic has been added to match the read-during-write behavior of the original design.
Warning (276020): Inferred RAM node "neural_network:nn|mm1_memory:mm1_mem|memory_rtl_0" from synchronous design logic.  Pass-through logic has been added to match the read-during-write behavior of the original design.
Warning (127007): Memory Initialization File or Hexadecimal (Intel-Format) File "C:/Users/guokenny/veri_nn-main/veri_nn-main/fpga_demo/db/neural_network_top.ram0_matrix3_84bcbee9.hdl.mif" contains "don't care" values -- overwriting them with 0s
Warning (12241): 2 hierarchies have connectivity warnings - see the Connectivity Checks report folder
Warning (13024): Output pins are stuck at VCC or GND
	Warning (13410): Pin "VGA_SYNC_N" is stuck at VCC
	Warning (13410): Pin "HEX1[0]" is stuck at VCC
	Warning (13410): Pin "HEX1[1]" is stuck at VCC
	Warning (13410): Pin "HEX1[2]" is stuck at VCC
	Warning (13410): Pin "HEX1[3]" is stuck at VCC
	Warning (13410): Pin "HEX1[4]" is stuck at VCC
	Warning (13410): Pin "HEX1[5]" is stuck at VCC
	Warning (13410): Pin "HEX1[6]" is stuck at VCC
	Warning (13410): Pin "HEX3[1]" is stuck at GND
	Warning (13410): Pin "HEX3[2]" is stuck at GND
	Warning (13410): Pin "HEX3[6]" is stuck at VCC
	Warning (13410): Pin "HEX5[1]" is stuck at GND
	Warning (13410): Pin "HEX5[2]" is stuck at GND
	Warning (13410): Pin "HEX5[6]" is stuck at VCC
	Warning (13410): Pin "LEDR[4]" is stuck at GND
Warning (20013): Ignored 571 assignments for entity "DE1_SoC" -- entity does not exist in design
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_ADDR[0] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_ADDR[10] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_ADDR[11] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_ADDR[12] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_ADDR[13] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_ADDR[14] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_ADDR[1] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_ADDR[2] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_ADDR[3] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_ADDR[4] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_ADDR[5] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_ADDR[6] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_ADDR[7] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_ADDR[8] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_ADDR[9] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_BA[0] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_BA[1] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_BA[2] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_CAS_N -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_CKE -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_CK_N -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_CK_P -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_CS_N -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DM[0] -entity DE1_SoC was ignored
